2020-05-11T06:00:49.5641088Z ##[section]Starting: Request a runner to run this job
2020-05-11T06:00:50.6111981Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-05-11T06:00:50.7613320Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-05-11T06:00:50.8503487Z ##[section]Finishing: Request a runner to run this job
2020-05-11T06:01:11.7404259Z Current runner version: '2.169.1'
2020-05-11T06:01:11.7425593Z ##[group]Operating System
2020-05-11T06:01:11.7426203Z Ubuntu
2020-05-11T06:01:11.7426403Z 18.04.4
2020-05-11T06:01:11.7426546Z LTS
2020-05-11T06:01:11.7426737Z ##[endgroup]
2020-05-11T06:01:11.7426935Z ##[group]Virtual Environment
2020-05-11T06:01:11.7427200Z Environment: ubuntu-18.04
2020-05-11T06:01:11.7427351Z Version: 20200406.2
2020-05-11T06:01:11.7427637Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-05-11T06:01:11.7427888Z ##[endgroup]
2020-05-11T06:01:11.7429448Z Prepare workflow directory
2020-05-11T06:01:11.7633194Z Prepare all required actions
2020-05-11T06:01:11.7643836Z Download action repository 'actions/checkout@v1'
2020-05-11T06:01:12.7530343Z Download action repository 'actions/setup-node@v1'
2020-05-11T06:01:13.7137882Z Download action repository 'shivammathur/setup-php@master'
2020-05-11T06:01:13.8322974Z Download action repository 'actions/cache@v1'
2020-05-11T06:01:13.9790937Z ##[group]Run actions/checkout@v1
2020-05-11T06:01:13.9791218Z with:
2020-05-11T06:01:13.9791377Z   clean: true
2020-05-11T06:01:13.9791531Z env:
2020-05-11T06:01:13.9791685Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:13.9791824Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:13.9791979Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:13.9792133Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:13.9792284Z ##[endgroup]
2020-05-11T06:01:14.2276347Z Syncing repository: thunder/select2
2020-05-11T06:01:14.2405808Z ##[command]git version
2020-05-11T06:01:14.2637180Z git version 2.26.0
2020-05-11T06:01:14.2714625Z ##[command]git lfs version
2020-05-11T06:01:14.3665666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-11T06:01:14.3819439Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-11T06:01:14.3921338Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-11T06:01:14.9023267Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-11T06:01:14.9024351Z ##[command]git config gc.auto 0
2020-05-11T06:01:14.9025321Z ##[command]git config --get-all http.https://github.com/thunder/select2.extraheader
2020-05-11T06:01:14.9029717Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-05-11T06:01:14.9030194Z remote: Enumerating objects: 231, done.        
2020-05-11T06:01:14.9030420Z remote: Counting objects:   0% (1/231)        
2020-05-11T06:01:14.9030578Z remote: Counting objects:   1% (3/231)        
2020-05-11T06:01:14.9030747Z remote: Counting objects:   2% (5/231)        
2020-05-11T06:01:14.9030917Z remote: Counting objects:   3% (7/231)        
2020-05-11T06:01:14.9031222Z remote: Counting objects:   4% (10/231)        
2020-05-11T06:01:14.9031434Z remote: Counting objects:   5% (12/231)        
2020-05-11T06:01:14.9031733Z remote: Counting objects:   6% (14/231)        
2020-05-11T06:01:14.9031923Z remote: Counting objects:   7% (17/231)        
2020-05-11T06:01:14.9032206Z remote: Counting objects:   8% (19/231)        
2020-05-11T06:01:14.9032422Z remote: Counting objects:   9% (21/231)        
2020-05-11T06:01:14.9032578Z remote: Counting objects:  10% (24/231)        
2020-05-11T06:01:14.9032747Z remote: Counting objects:  11% (26/231)        
2020-05-11T06:01:14.9032917Z remote: Counting objects:  12% (28/231)        
2020-05-11T06:01:14.9033211Z remote: Counting objects:  13% (31/231)        
2020-05-11T06:01:14.9033419Z remote: Counting objects:  14% (33/231)        
2020-05-11T06:01:14.9033685Z remote: Counting objects:  15% (35/231)        
2020-05-11T06:01:14.9033891Z remote: Counting objects:  16% (37/231)        
2020-05-11T06:01:14.9034174Z remote: Counting objects:  17% (40/231)        
2020-05-11T06:01:14.9034344Z remote: Counting objects:  18% (42/231)        
2020-05-11T06:01:14.9034628Z remote: Counting objects:  19% (44/231)        
2020-05-11T06:01:14.9035143Z remote: Counting objects:  20% (47/231)        
2020-05-11T06:01:14.9035564Z remote: Counting objects:  21% (49/231)        
2020-05-11T06:01:14.9035837Z remote: Counting objects:  22% (51/231)        
2020-05-11T06:01:14.9036034Z remote: Counting objects:  23% (54/231)        
2020-05-11T06:01:14.9036191Z remote: Counting objects:  24% (56/231)        
2020-05-11T06:01:14.9036459Z remote: Counting objects:  25% (58/231)        
2020-05-11T06:01:14.9036716Z remote: Counting objects:  26% (61/231)        
2020-05-11T06:01:14.9036910Z remote: Counting objects:  27% (63/231)        
2020-05-11T06:01:14.9037370Z remote: Counting objects:  28% (65/231)        
2020-05-11T06:01:14.9037655Z remote: Counting objects:  29% (67/231)        
