2020-05-13T06:00:56.8871334Z ##[section]Starting: Request a runner to run this job
2020-05-13T06:00:57.4363312Z Can't find any online and idle self-hosted runner in current repository that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363350Z Can't find any online and idle self-hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363370Z Found online and idle hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.9833498Z ##[section]Finishing: Request a runner to run this job
2020-05-13T06:01:16.8839945Z Current runner version: '2.169.1'
2020-05-13T06:01:16.8866904Z ##[group]Operating System
2020-05-13T06:01:16.8867523Z Ubuntu
2020-05-13T06:01:16.8867732Z 18.04.4
2020-05-13T06:01:16.8867932Z LTS
2020-05-13T06:01:16.8868084Z ##[endgroup]
2020-05-13T06:01:16.8868289Z ##[group]Virtual Environment
2020-05-13T06:01:16.8868566Z Environment: ubuntu-18.04
2020-05-13T06:01:16.8868773Z Version: 20200430.1
2020-05-13T06:01:16.8869019Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200430.1/images/linux/Ubuntu1804-README.md
2020-05-13T06:01:16.8869279Z ##[endgroup]
2020-05-13T06:01:16.8870266Z Prepare workflow directory
2020-05-13T06:01:16.9073797Z Prepare all required actions
2020-05-13T06:01:16.9084520Z Download action repository 'actions/checkout@v1'
2020-05-13T06:01:17.1295141Z Download action repository 'actions/setup-node@v1'
2020-05-13T06:01:18.1706151Z Download action repository 'shivammathur/setup-php@master'
2020-05-13T06:01:18.2892945Z Download action repository 'actions/cache@v1'
2020-05-13T06:01:18.4530104Z ##[group]Run actions/checkout@v1
2020-05-13T06:01:18.4530445Z with:
2020-05-13T06:01:18.4530624Z   clean: true
2020-05-13T06:01:18.4530793Z env:
2020-05-13T06:01:18.4530950Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:18.4531127Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:18.4531304Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:18.4531479Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:18.4531639Z ##[endgroup]
2020-05-13T06:01:18.6906479Z Syncing repository: thunder/select2
2020-05-13T06:01:18.7035898Z ##[command]git version
2020-05-13T06:01:18.7307246Z git version 2.26.2
2020-05-13T06:01:18.7402443Z ##[command]git lfs version
2020-05-13T06:01:18.8733043Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-13T06:01:18.8902179Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-13T06:01:18.8963337Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-13T06:01:18.8979838Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-13T06:01:18.9016605Z ##[command]git config gc.auto 0
2020-05-13T06:01:18.9043377Z ##[command]git config --get-all http.https://github.com/thunder/select2.extraheader
2020-05-13T06:01:18.9113488Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-05-13T06:01:19.4015261Z remote: Enumerating objects: 231, done.        
2020-05-13T06:01:19.4015559Z remote: Counting objects:   0% (1/231)        
2020-05-13T06:01:19.4015722Z remote: Counting objects:   1% (3/231)        
2020-05-13T06:01:19.4018586Z remote: Counting objects:   2% (5/231)        
2020-05-13T06:01:19.4018793Z remote: Counting objects:   3% (7/231)        
2020-05-13T06:01:19.4019129Z remote: Counting objects:   4% (10/231)        
2020-05-13T06:01:19.4019429Z remote: Counting objects:   5% (12/231)        
2020-05-13T06:01:19.4019665Z remote: Counting objects:   6% (14/231)        
2020-05-13T06:01:19.4019970Z remote: Counting objects:   7% (17/231)        
2020-05-13T06:01:19.4020266Z remote: Counting objects:   8% (19/231)        
2020-05-13T06:01:19.4020485Z remote: Counting objects:   9% (21/231)        
2020-05-13T06:01:19.4020657Z remote: Counting objects:  10% (24/231)        
2020-05-13T06:01:19.4020816Z remote: Counting objects:  11% (26/231)        
2020-05-13T06:01:19.4021110Z remote: Counting objects:  12% (28/231)        
2020-05-13T06:01:19.4021401Z remote: Counting objects:  13% (31/231)        
2020-05-13T06:01:19.4074142Z remote: Counting objects:  14% (33/231)        
2020-05-13T06:01:19.4074523Z remote: Counting objects:  15% (35/231)        
2020-05-13T06:01:19.4074847Z remote: Counting objects:  16% (37/231)        
2020-05-13T06:01:19.4075069Z remote: Counting objects:  17% (40/231)        
2020-05-13T06:01:19.4075244Z remote: Counting objects:  18% (42/231)        
2020-05-13T06:01:19.4075537Z remote: Counting objects:  19% (44/231)        
2020-05-13T06:01:19.4076089Z remote: Counting objects:  20% (47/231)        
2020-05-13T06:01:19.4076305Z remote: Counting objects:  21% (49/231)        
2020-05-13T06:01:19.4076485Z remote: Counting objects:  22% (51/231)        
2020-05-13T06:01:19.4076780Z remote: Counting objects:  23% (54/231)        
2020-05-13T06:01:19.4076992Z remote: Counting objects:  24% (56/231)        
2020-05-13T06:01:19.4077276Z remote: Counting objects:  25% (58/231)        
2020-05-13T06:01:19.4077494Z remote: Counting objects:  26% (61/231)        
2020-05-13T06:01:19.4077668Z remote: Counting objects:  27% (63/231)        
2020-05-13T06:01:19.4077839Z remote: Counting objects:  28% (65/231)        
2020-05-13T06:01:19.4078009Z remote: Counting objects:  29% (67/231)        
2020-05-13T06:01:19.4078164Z remote: Counting objects:  30% (70/231)        
2020-05-13T06:01:19.4078340Z remote: Counting objects:  31% (72/231)        
